Neighborhood;LONGITUDE;LATITUDE;Population density per square kilometre
Wychwood ;-79.425514947;43.6769192679;10708
Yonge-Eglinton ;-79.4035901675;43.7046893677;2086
Yonge-St.Clair ;-79.3978707687;43.687858872;2451
Lambton Baby Point ;-79.4960452553;43.6574201304;6144
Lansing-Westgate ;-79.4247477215;43.7542711549;3038
Lawrence Park North ;-79.4039783636;43.7300601723;6407
Lawrence Park South ;-79.4060394102;43.7172117048;4685
Leaside-Bennington ;-79.3660723439;43.7037966281;3596
Little Portugal ;-79.4303227131;43.6475359304;12859
Long Branch ;-79.5333454492;43.5923616885;4584
Malvern ;-79.222516619;43.8036581967;4948
Maple Leaf ;-79.4807580174;43.7155739408;4012
Markland Wood ;-79.5734315474;43.6335417462;3614
Milliken ;-79.2750089244;43.8206907942;2830
Mimico ;-79.5001366364;43.6159238613;4915
Morningside ;-79.2070411878;43.7823986145;6442
Moss Park ;-79.3672970317;43.6565176231;7291
Mount Dennis ;-79.4999890581;43.6881440868;5411
Mount Olive-Silverstone-Jamestown ;-79.5872592646;43.7468678027;21969
Mount Pleasant East ;-79.3849239458;43.7048521692;3342
Mount Pleasant West ;-79.393359554;43.7044351706;3926
New Toronto ;-79.5103580889;43.6005885981;5070
Newtonbrook East ;-79.4059374472;43.791535791;10156
Newtonbrook West ;-79.4314215112;43.7858299384;6770
Niagara ;-79.412420401;43.6366808791;44321
North Riverdale ;-79.3512604136;43.671995149;7444
North St.James Town ;-79.3752465775;43.6696234081;9511
O'Connor-Parkview ;-79.3122277655;43.7068004906;9511
Oakridge ;-79.2797083433;43.6974081338;3780
Oakwood Village ;-79.4397854793;43.6885655593;9601
Old East York ;-79.3354883594;43.6967812712;4691
Palmerston-Little Italy ;-79.4184087274;43.6591571037;2547
Parkwoods-Donalda ;-79.3301795171;43.7550334745;8671
Pelmo Park-Humberlea ;-79.5282822024;43.7175146009;5273
Playter Estates-Danforth ;-79.3548872857;43.6797004697;2138
Pleasant View ;-79.3349484252;43.786981759;16880
Princess-Rosethorn ;-79.5445592919;43.6660506043;4229
Regent Park ;-79.3605088051;43.6599921422;4414
Rexdale-Kipling ;-79.5662284127;43.7237254772;9851
Rockcliffe-Smythe ;-79.4944204513;43.6747904521;4500
Roncesvalles ;-79.4429924472;43.6461229944;1260
Rosedale-Moore Park ;-79.3796694025;43.6828204253;6333
Rouge ;-79.1863434458;43.8212012569;4734
Runnymede-Bloor West Village ;-79.485708182;43.6592688193;5395
Rustic ;-79.4980914696;43.7116091166;9583
Scarborough Village ;-79.216812619;43.7386518596;3136
South Parkdale ;-79.4393378312;43.6366995242;2430
South Riverdale ;-79.335651321;43.6492920635;5436
St.Andrew-Windfields ;-79.3790370865;43.7562458348;3199
Steeles ;-79.3212070061;43.8129588259;5073
Stonegate-Queensway ;-79.5011282133;43.6355181329;15528
Tam O'Shanter-Sullivan ;-79.3029187122;43.7801298547;6058
Taylor-Massey ;-79.2959011188;43.6949981893;3130
The Beaches ;-79.2996013043;43.6710499931;6787
Thistletown-Beaumond Heights ;-79.5634910172;43.7379879173;9570
Thorncliffe Park ;-79.3499836075;43.7077492119;5395
Trinity-Bellwoods ;-79.4153421634;43.6501763;3710
University ;-79.401179748;43.6625062026;8943
Victoria Village ;-79.3148738265;43.7284890194;2856
Waterfront Communities-The Island ;-79.3772023146;43.6338803623;1117
West Hill ;-79.1766760264;43.7674902567;7339
West Humber-Clairville ;-79.5963564535;43.7161804033;7197
Westminster-Branson ;-79.4524182256;43.7788132165;7601
Weston ;-79.5157225505;43.7027160463;2724
Weston-Pellam Park ;-79.4602439114;43.6739620377;10087
Wexford/Maryvale ;-79.2986365699;43.7485721411;5820
Willowdale East ;-79.4014837896;43.7706022616;4007
Willowdale West ;-79.4275578;43.7712104918;4345
Willowridge-Martingrove-Richview ;-79.5542210494;43.683644963;7838
Woburn ;-79.2285857671;43.7667402393;6722
Woodbine Corridor ;-79.3154073786;43.6767729247;8541
Woodbine-Lumsden ;-79.3111635266;43.6941067424;7162
Agincourt North ;-79.266712166;43.8054405769;3929
Agincourt South-Malvern West ;-79.2656117966;43.7886575511;3034
Alderwood ;-79.5416109273;43.6049368959;2435
Annex ;-79.4040006243;43.6715854351;10863
Banbury-Don Mills ;-79.3497179808;43.7376570043;2775
Bathurst Manor ;-79.4560551588;43.7648133077;3377
Bay Street Corridor ;-79.3857212509;43.6575113467;14097
Bayview Village ;-79.3771168597;43.7763605236;4195
Bayview Woods-Steeles ;-79.3821179542;43.7968018666;3240
Bedford Park-Nortown ;-79.4202273481;43.7314862318;4209
Beechborough-Greenbrook ;-79.4794725057;43.6932164866;3614
Bendale ;-79.2574003723;43.7603663086;4011
Birchcliffe-Cliffside ;-79.2650925923;43.6946819786;3765
Black Creek ;-79.5219793188;43.7648902472;6282
Blake-Jones ;-79.3373941732;43.6761728798;8134
Briar Hill-Belgravia ;-79.4528512962;43.699024381;7791
Bridle Path-Sunnybrook-York Mills ;-79.3789041759;43.7310131378;1040
Broadview North ;-79.3556295118;43.6888251192;6764
Brookhaven-Amesbury ;-79.485589259;43.7013263056;5045
Cabbagetown-South St.James Town ;-79.3661066581;43.6676477274;8335
Caledonia-Fairbank ;-79.4552120796;43.688568651;6464
Casa Loma ;-79.4080066472;43.6818521005;5683
Centennial Scarborough ;-79.1508432723;43.7823764958;2479
Church-Yonge Corridor ;-79.3790171666;43.6596488635;23044
Clairlea-Birchmount ;-79.2813817842;43.713592375;3632
Clanton Park ;-79.4463025758;43.7419784331;3979
Cliffcrest ;-79.2355295687;43.7211211669;2273
Corso Italia-Davenport ;-79.4474693307;43.6776609067;7478
Danforth ;-79.3298194089;43.6840254743;8554
Danforth East York ;-79.3314033847;43.6894680941;7881
Don Valley Village ;-79.3536441306;43.7832936869;6441
Dorset Park ;-79.2789079388;43.7592743727;4146
Dovercourt-Wallace Emerson-Junction ;-79.4385406986;43.6656769317;9819
Downsview-Roding-CFB ;-79.4904973518;43.7332923453;2337
Dufferin Grove ;-79.4373410365;43.6554283326;8540
East End-Danforth ;-79.2993586723;43.6841738777;8038
Edenbridge-Humber Valley ;-79.5224577643;43.6708859094;2840
Eglinton East ;-79.245598036;43.7409222979;7051
Elms-Old Rexdale ;-79.5489827165;43.7215188684;3306
Englemount-Lawrence ;-79.43740855;43.7203446653;6466
Eringate-Centennial-West Deane ;-79.5804452375;43.6580167554;2171
Etobicoke West Mall ;-79.5689387722;43.6450626244;6582
Flemingdon Park ;-79.3326459673;43.715929754;9026
Forest Hill North ;-79.4281431648;43.7042175596;8054
Forest Hill South ;-79.4143178642;43.6945257564;4380
Glenfield-Jane Heights ;-79.5134653159;43.7456357498;5864
Greenwood-Coxwell ;-79.3243180234;43.6726123109;8582
Guildwood ;-79.1950553496;43.7488293378;2673
Henry Farm ;-79.3412406671;43.7711441425;6047
High Park North ;-79.4663021661;43.6575649139;11726
High Park-Swansea ;-79.4678722243;43.6450645834;4893
Highland Creek ;-79.1774724729;43.7907747688;2403
Hillcrest Village ;-79.3548039999;43.8029878281;3148
Humber Heights-Westmount ;-79.5224162029;43.6922328007;3981
Humber Summit ;-79.5561747363;43.7589197465;1570
Humbermede ;-79.5423671192;43.7434295175;3565
Humewood-Cedarvale ;-79.4276833521;43.6913698124;7682
Ionview ;-79.2724704942;43.7353644077;7031
Islington-City Centre West ;-79.5433165354;43.6334633497;2712
Junction Area ;-79.4714398736;43.6678897668;5442
Keelesdale-Eglinton West ;-79.4714371062;43.6857274725;6467
Kennedy Park ;-79.2603822071;43.7255557232;4770
Kensington-Chinatown ;-79.3972398768;43.6535541316;11806
Kingsview Village-The Westway ;-79.5478633059;43.6989925722;4356
Kingsway South ;-79.5105768007;43.6535204276;3593
L'Amoreaux ;-79.3140842409;43.7957160278;3593
